ErrorSource,ECA,ECB,ECC,ErrorCategory
-3,153,1,5,1
-3,155,0,6,4
-3,155,0,5,1
-2,100,4,6,1
-2,100,3,6,1
-3,153,1,5,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,155,0,6,4
-3,155,0,5,1
-2,100,4,6,1
-2,100,3,6,1
-3,153,1,5,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
-5,0,0,7,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,155,0,6,4
-3,155,0,5,1
-2,100,4,6,1
-2,100,3,6,1
-3,153,1,5,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
-5,0,0,7,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,155,0,6,4
-3,155,0,5,1
-2,100,4,6,1
-2,100,3,6,1
-2,0,0,5,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-2,100,2,6,1
-5,0,0,7,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,155,0,6,4
-3,155,0,5,1
-2,100,4,6,1
-2,100,3,6,1
-3,153,1,5,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
-5,0,0,7,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-3,153,1,6,2
-3,153,1,5,1
-3,155,0,6,4
-3,155,0,5,1
-2,100,4,6,1
-2,100,3,6,1
-3,153,1,5,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
3,5,4,6,2
3,5,3,6,2
3,5,2,6,2
3,5,1,6,2
-2,100,5,6,1
-3,161,0,6,2
-3,161,0,5,1
-2,0,0,5,1
-2,100,7,6,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
20,191,37,6,3
20,191,37,5,1
30,191,21,6,3
-2,100,4,6,1
-2,100,3,6,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-3,153,1,5,1
-5,0,0,7,1
-2,100,0,6,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,155,0,6,4
-3,155,0,5,1
-2,100,4,6,1
-2,100,3,6,1
-3,153,1,5,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
-5,0,0,7,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-3,0,0,7,1
-3,162,0,6,1
-3,155,0,6,4
-3,155,0,5,1
-3,0,0,7,1
-2,100,4,6,1
-2,100,3,6,1
-3,153,1,5,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-5,0,0,7,1
-2,100,2,6,1
8,0,0,13,1
-2,100,3,6,1
-2,0,0,5,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
20,4,70,6,2
-2,100,4,6,1
-2,104,0,6,2
20,4,12,6,4
20,4,71,6,2
30,4,70,6,2
-2,104,0,6,2
20,4,12,5,1
30,4,12,6,4
20,4,72,6,2
30,4,71,6,2
-2,104,0,6,2
20,4,73,6,2
30,4,72,6,2
20,4,74,6,2
30,4,73,6,2
20,4,75,6,2
30,4,74,6,2
20,4,76,6,2
30,4,75,6,2
30,4,76,6,2
-2,100,3,6,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
-5,0,0,7,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-2,0,0,5,1
20,192,18,6,4
30,192,1,6,4
-2,100,4,6,1
-2,104,0,6,2
30,192,1,5,1
-2,104,0,6,2
-2,104,0,6,2
-2,104,0,6,2
-5,0,0,7,1
-2,100,3,6,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-5,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,153,1,6,2
-2,0,0,5,1
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,153,2,6,2
-3,153,2,5,1
-3,0,0,7,1
-3,162,0,6,1
-2,0,0,5,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-5,0,0,0,1
-5,0,0,7,1
-2,0,0,3,1
-2,0,0,12,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
-5,0,0,7,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,0,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,0,1
-3,153,2,6,2
-3,153,2,5,1
-3,0,0,7,1
-2,0,0,5,1
-3,0,0,7,1
-3,153,2,6,2
-3,153,2,5,1
-3,0,0,7,1
-3,162,0,6,1
-3,155,0,6,4
-3,155,0,5,1
-3,0,0,7,1
-2,100,4,6,1
-2,100,3,6,1
-3,153,2,5,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
-5,0,0,7,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,155,0,6,4
-3,155,0,5,1
-2,100,4,6,1
-2,100,3,6,1
-3,153,1,5,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
-5,0,0,7,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
2,5,4,6,2
2,5,3,6,2
2,5,2,6,2
2,5,1,6,2
-2,100,5,6,1
-2,100,7,6,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,0,1
-3,153,2,6,2
-3,153,2,5,1
-3,0,0,7,1
-3,162,0,6,1
-2,0,0,5,1
-3,0,0,7,1
-3,153,2,6,2
-3,153,2,5,1
-3,0,0,7,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,0,1
-3,153,2,6,2
-3,153,2,5,1
-3,0,0,7,1
-3,162,0,6,1
-2,0,0,5,1
-3,0,0,7,1
-3,153,2,6,2
-3,153,2,5,1
-3,0,0,7,1
-3,162,0,6,1
-2,0,0,5,1
-3,0,0,7,1
-3,153,5,6,2
-3,153,5,5,1
-3,0,0,7,1
-3,162,0,6,1
-2,0,0,5,1
-3,0,0,7,1
-3,153,4,6,2
-3,153,4,5,1
-3,0,0,7,1
-3,162,0,6,1
-2,0,0,5,1
-3,0,0,7,1
-3,153,4,6,2
-3,153,4,5,1
-3,0,0,7,1
-2,0,0,5,1
-3,0,0,7,1
-3,153,4,6,2
-3,153,4,5,1
-3,0,0,7,1
-3,162,0,6,1
-2,0,0,5,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,0,1
-3,153,5,6,2
-3,153,5,5,1
-3,0,0,7,1
-3,162,0,6,1
-2,0,0,5,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,0,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,0,1
-3,153,4,6,2
-3,153,4,5,1
-3,0,0,7,1
-2,0,0,5,1
-3,0,0,7,1
-3,153,5,6,2
-3,153,5,5,1
-3,0,0,7,1
-2,0,0,5,1
-3,0,0,7,1
-3,0,0,7,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,0,1
-3,153,4,6,2
-3,153,4,5,1
-3,0,0,7,1
-3,162,0,6,1
-2,0,0,5,1
-3,0,0,7,1
-3,153,2,6,2
-3,153,2,5,1
-3,0,0,7,1
-3,162,0,6,1
-2,0,0,5,1
-3,0,0,7,1
-3,153,2,6,2
-3,153,2,5,1
-3,0,0,7,1
-2,0,0,5,1
-3,153,2,6,2
-3,153,2,5,1
-2,0,0,5,1
-3,153,2,6,2
-3,153,2,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,2,6,2
-3,153,2,5,1
-2,0,0,5,1
-3,153,2,6,2
-3,153,2,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,0,0,7,1
-3,0,0,7,1
-3,153,2,6,2
-3,153,2,5,1
-2,0,0,5,1
-3,153,2,6,2
-3,153,2,5,1
-2,0,0,5,1
-3,0,0,7,1
-5,0,0,7,1
-5,0,0,0,1
-5,0,0,7,1
-2,0,0,3,1
-2,0,0,12,1
-5,0,0,7,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-5,0,0,0,1
-5,0,0,7,1
-2,0,0,3,1
-2,0,0,12,1
-5,0,0,7,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-4,153,1,6,2
-4,153,1,6,2
-3,162,0,6,1
20,4,70,6,2
-2,100,4,6,1
-2,4,18,6,4
-2,104,0,6,2
20,4,12,6,4
20,4,71,6,2
30,4,70,6,2
20,4,12,5,1
30,4,12,6,4
20,4,72,6,2
30,4,71,6,2
20,4,73,6,2
30,4,72,6,2
20,4,74,6,2
30,4,73,6,2
20,4,75,6,2
30,4,74,6,2
20,4,76,6,2
30,4,75,6,2
30,4,76,6,2
-2,100,3,6,1
-2,100,1,6,1
-2,101,0,6,1
30,50,83,6,1
-2,0,0,12,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
-5,0,0,7,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-5,0,0,0,1
-5,0,0,7,1
-2,0,0,3,1
-2,0,0,12,1
-5,0,0,7,1
-2,100,2,6,1
-2,0,0,5,1
20,10,1,6,2
-5,0,0,7,1
8,0,0,13,1
-2,100,3,6,1
-2,100,4,6,1
-2,100,5,6,1
-2,100,7,6,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-3,162,0,6,1
-2,0,0,5,1
-3,153,1,6,2
-3,153,1,5,1
-2,0,0,5,1
-5,0,0,7,1
-5,0,0,0,1
-5,0,0,7,1
-2,0,0,3,1
-2,0,0,12,1
-5,0,0,7,1
